name,cmd
ccrt,http://ccrt/
prod,|ccrt
qa,http://ccrt-qa/
ccrtqa,http://rr413c1n7.ms.com:10054/ccrt/index.html#/RevenuePT
dev,http://rr413c1n7.ms.com:10051/ccrt/index.html
ccrt-dev,|dev
dev-reloadable,http://rr413c1n7.ms.com:10110/ccrt/index_reloader.html#/reloadablePage
trunk,http://ccrt-trunk/
ccrt-trunk,|trunk
ccrt-reloader,http://rr413c1n7.ms.com:10110/index_reloader.html#
reloader,|ccrt-reloader
trunk2,http://rr413c1n7.ms.com:10055/ccrt/index.html
outlook,outlook
pt-layouts,\\msad\root\NA\NY\LIB\fid\SPSTRAT\DESK\spgrt\ccrt\siteconfig\rev\morriste,ccrt pivt table layouts
dirptlayouts,|pt-layouts
dirc,c:\
dirp4,q:\
dirp4v2,Q:\p4v2
dirsrc,|dirp4v2
dirQA,Q:\p4v2\spg\spgrt\ui\qa\ccrt
dirZdev,Z:\dev\morriste\dev2\ui\dev\ccrt
dirbackup,\\Msad\root\NA\NY\USERS\morriste\My Documents\backup
dirputty,C:\Users\morriste\train\train_drive\trash\node2\mp\SpeakerJava\SpeakServer\public_html\powershell
pdfplayer,http://localhost:10100/index.html#/player
dirccrt,Q:\p4\spg\spgrt\ui\dev\
q,q:\
mydocs,\\Msad\root\NA\NY\users\morriste\My Documents\
yahoo,http://yahoo.com
dirproject,U:\My Documents\projects
pj,|dirproject
dirlogs,U:\My Documents\worklogs
dirtrash,start "trash dir" "U:\My Documents\trash"
dirMyDocs,|mydocs


dirdownloads,\\Msad\root\NA\NY\users\morriste\My Documents\downloads
calendar,https://calendar.google.com/calendar/render#main_7
cal,|calendar
hnsearch *,https://hn.algolia.com/?query=%W%&sort=byPopularity&prefix&page=0&dateRange=all&type=story
hn,https://news.ycombinator.com/
pocket,https://getpocket.com/a/queue/
getpocket,|pocket

--replace gthk|C:\Users\morriste\train\train_drive\trash\node2\mp\SpeakerJava\SpeakServer\public_html\powershell\goto\GoToAutoHotKeyQuick.js
--replace nodejsruntime|C:\Users\morriste\node\node.exe

weather,https://www.google.com/search?q=weatherh&oq=weatherh+&aqs=chrome..69i57.745j0j7&sourceid=chrome&ie=UTF-8#q=weather+10036
#news,https://news.google.com/news?hl=en&pz=1&ftcl=true&zx=4jsatqrgp9xo&pog=false
news,C:\Users\morriste\node\node.exe "C:\Users\morriste\train\train_drive\trash\node2\mp\SpeakerJava\SpeakServer\public_html\powershell\goto\GoToAutoHotKeyQuick.js" "Google News" "https://news.google.com/"
